[36m2017-12-14 22:45:11.820	6212	INFO 	global	src/daemon/main.cpp:279	Monero 'Helium Hydra' (v0.11.0.0-fda88c8d)
[0m[35m2017-12-14 22:45:19.195	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.195	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.195	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.195	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.195	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.195	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.196	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.196	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.196	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.196	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.196	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.196	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.196	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.196	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.197	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.197	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.197	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.197	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.197	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.197	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.197	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.197	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.198	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.199	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.199	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.199	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.199	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.199	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.199	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.199	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.199	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.201	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.201	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.201	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.201	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.201	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.201	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.201	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.203	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.203	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.203	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.203	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.203	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.203	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.203	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.203	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.204	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.204	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.204	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.204	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.204	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.204	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.204	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.206	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.206	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.206	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.206	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.206	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.206	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.206	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.206	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.207	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.207	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.207	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.207	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.207	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.207	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.207	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.207	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.208	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.208	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.208	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.208	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.208	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.208	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.208	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.209	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.210	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.211	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.211	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.211	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.211	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.211	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.211	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.212	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.212	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.212	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.212	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.212	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.212	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.212	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.212	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.213	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.214	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.215	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.215	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.215	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.215	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:19.215	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.216	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.217	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2360	BlockchainLMDB::has_key_image
[0m[35m2017-12-14 22:45:19.217	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2619	BlockchainLMDB::batch_stop
[0m[35m2017-12-14 22:45:19.217	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2629	batch transaction: committing...
[0m[35m2017-12-14 22:45:19.217	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:312	mdb_txn_safe: destructor
[0m[35m2017-12-14 22:45:19.217	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2643	batch transaction: end
